SN,Name,Location,Rating,Price Range,Province
1,Deurali Restaurant & Bar,Biratnagar (Morang),4.5,mid,1
2,Bhet Ghat Restaurant,Biratnagar (Morang),4.3,mid,1
3,Chhahari Fast Food,Biratnagar (Morang),4.2,mid,1
4,Dream Night Restaurant & Bar,Biratnagar (Morang),4.3,high,1
5,Hotel Sunrise Restaurant & Bar,Biratnagar (Morang),4.3,high,1
6,Milan Hotel Restaurant & Bar,Biratnagar (Morang),4.4,mid,1
7,Angan Sweets & Veg. Restaurant,Biratnagar (Morang),4.4,mid,1
8,Rongo's Momo Hut,Biratnagar (Morang),4.2,mid,1
9,Feel Good Bar & Grill Pvt. Ltd.,Biratnagar (Morang),4.3,mid,1
10,The Irish Restaurant & Bar (Biratnagar),Biratnagar (Morang),4.2,mid,1
11,The Dharan View,Dharan (Sunsari),4.1,low,1
12,The Saze Restaurant & Bar,Dharan (Sunsari),4.4,mid,1
13,Jason's Restro And Bar,Dharan (Sunsari),4.5,mid,1
14,Paradise Sweets & Snacks,Dharan (Sunsari),4.2,mid,1
15,Sabitri Didi Ko Thukpa Pasal,Dharan (Sunsari),4.2,mid,1
16,Hessed Cafe,Dharan (Sunsari),4.1,mid,1
17,Chintan Chautari,Itahari (Sunsari),4.3,low,1
18,Coffeeghar,Itahari (Sunsari),4,low,1
19,Mustang House Authentic Restaurant,Itahari (Sunsari),4.1,low,1
20,Naivedya,Birtamod (Jhapa),4.1,low,1
21,Le Ad's Fried Chicken & ...,Birtamod (Jhapa),3.8,low,1
22,CP Hotel — Restaurant (Birtamod),Birtamod (Jhapa),3.9,low,1
23,Mandro Restaurant & Bar (Charali / near Birtamod),Charali / Birtamod (Jhapa),4,mid,1
24,Deurali Restaurant & Bar (Charali / nearby),Charali / Jhapa,4,low,1
25,Agro Organic Cafe (Agro Organic Cafe Hotel & Lodge),Ilam (Ilam),4.1,low,1
26,Muskan Restaurant,Ilam (Ilam),4,mid,1
27,Restaurant Baloot,Ilam / Kanyam (Ilam),4,low,1
28,Karako Restaurant,Ilam (Ilam),4.2,mid,1
29,Gilanah Restaurant,Ilam (Ilam),4.1,low,1
30,Kuhiro Restaurant (Kanyam),Kanyam / Ilam (Ilam),4,low,1
31,Hotel Resma & Sekuwa Corner,Sunsari (Sunsari),4.1,mid,1
32,Food Plaza Family Restaurant,Sunsari / Inaruwa area,4,mid,1
33,Turning Point Restaurant,Sunsari / Inaruwa,4,mid,1
34,New Fujan Restaurant & Bar,Sunsari / Inaruwa,4,low,1
35,Everest Coffee Cafe,Lukla (Solukhumbu),4,low,1
36,The Little Lukla Restaurant,Lukla (Solukhumbu),4,low,1
37,Illy Cafe & Espresso Bar,Lukla (Solukhumbu),4.1,low,1
38,HighCamp Cafe,Namche Bazaar (Solukhumbu),4,low,1
39,The Irish Pub (Namche Bazaar),Namche Bazaar (Solukhumbu),4,low,1
40,Everest Burger & Steak House,Namche Bazaar (Solukhumbu),4.4,mid,1
41,Paradise Lodge & Restaurant,Lukla (Solukhumbu),4.1,low,1
42,Sireto Hill Resort (restaurant),Taplejung (Taplejung),4,low,1
43,Mewa Khola Hill Resort (restaurant),Taplejung (Taplejung),4.8,mid,1
44,Al Fresco (Taplejung area),Taplejung (Taplejung),4.4,mid,1
45,Hile Kitchen,Hile / Dhankuta (Dhankuta),4.2,mid,1
46,Pip and Restaurant,Dhankuta (Dhankuta),4,low,1
47,Hotel Resma Restaurant (Damak / Jhapa area),Damak / Jhapa,4,low,1
48,Sekuwa Ghar / Ramjham Restaurant,Inaruwa / Sunsari,4,low,1
49,Turning Point / Food Hub (Itahari/Sunsari region),Itahari / Sunsari,4.1,low,1
50,Sherpa Barista / Bakery (Namche),Namche Bazaar (Solukhumbu),4.2,mid,1
51,Magic Bells Restaurant,Birgunj (Parsa),4.5,mid,1
52,Blue Coriander - The Restaurant,Birgunj (Parsa),4.3,mid,2
53,Sky Lounge Bar & Restaurant,Birgunj (Parsa),4.2,mid,2
54,MAHAAJA Apartment & Restaurant,Birgunj (Parsa),4.3,high,2
55,Ruchi Restaurant & Bar,Birgunj (Parsa),4.3,high,2
56,Amrit Cabin Restaurant & Bar,Birgunj (Parsa),4.4,mid,2
57,Crazy Restaurant (Birgunj),Birgunj (Parsa),4.4,mid,2
58,Hotel Himal & Bhanchha Ghar,Birgunj (Parsa),4.2,mid,2
59,Cafe De Genre,Birgunj (Parsa),4.3,mid,2
60,Royal Penguin Boutique Hotel (restaurant),Birgunj (Parsa),4.2,mid,2
61,Royal Mithila Food Palace,Janakpur / Janakpurdham (Dhanusha),4.1,low,2
62,Mithila Thali (by Chef Santosh Shah — listing),Janakpur (Dhanusha),4.4,mid,2
63,Chicken Station Janakpur,Janakpur (Dhanusha),4.5,mid,2
64,Manaki Restaurant,Janakpur (Dhanusha),4.2,mid,2
65,Shivam Restaurant & Sweets,Janakpur (Dhanusha),4.2,mid,2
66,London Cafe (Janakpur),Janakpur (Dhanusha),4.1,mid,2
67,Hotel Vivaan (restaurant),Janakpur (Dhanusha),4.3,low,2
68,Kesarvani Restaurant & Hotel,Janakpur (Dhanusha),4,low,2
